Company Name,Symbol,Share Volume,Trade Volume,Previous Close (Rs.),Open (Rs.),High (Rs.),Low (Rs.),**Last Trade (Rs.),Change(Rs),Change (%),Date
RENUKA FOODS PLC,COCO.X0000,503,4,10.6,10.0,10.6,10.0,10.6,0.0,0.0,2025-03-13
RENUKA HOLDINGS PLC,RHL.N0000,12010,6,17.8,17.5,18.1,17.5,18.1,0.3,1.69,2025-03-13
RENUKA HOLDINGS PLC,RHL.X0000,1000,1,14.4,14.9,14.9,14.9,14.9,0.5,3.47,2025-03-13
RENUKA HOTELS PLC,RCH.N0000,2530,23,120.25,120.25,124.75,120.25,120.75,0.5,0.42,2025-03-13
RESUS ENERGY PLC,HPWR.N0000,21192,24,26.8,26.8,26.9,26.6,26.8,0.0,0.0,2025-03-13
RICHARD PIERIS AND COMPANY PLC,RICH.N0000,6310,41,24.6,24.5,24.8,24.1,24.1,-0.5,-2.03,2025-03-13
RICHARD PIERIS EXPORTS PLC,REXP.N0000,114,5,379.5,380.0,385.0,380.0,384.0,4.5,1.19,2025-03-13
ROYAL CERAMICS LANKA PLC,RCL.N0000,74405,113,38.3,38.6,39.0,37.8,39.0,0.7,1.83,2025-03-13
ROYAL PALMS BEACH HOTELS PLC,RPBH.N0000,300,2,34.8,36.0,36.0,35.0,35.3,0.5,1.44,2025-03-13
SAMPATH BANK PLC,SAMP.N0000,1823854,605,118.5,118.75,121.25,117.75,120.0,1.5,1.27,2025-03-13
SAMSON INTERNATIONAL PLC,SIL.N0000,7,1,154.75,155.0,155.0,155.0,154.75,0.0,0.0,2025-03-13
SANASA DEVELOPMENT BANK PLC,SDB.N0000,9339,18,34.7,36.4,36.4,35.0,35.5,0.8,2.31,2025-03-13
SARVODAYA DEVELOPMENT FINANCE PLC,SDF.N0000,1120,7,19.7,19.5,19.5,19.2,19.5,-0.2,-1.02,2025-03-13
SENKADAGALA FINANCE COMPANY PLC,SFCL.N0000,58,5,410.25,444.5,444.5,412.0,410.25,0.0,0.0,2025-03-13
SERENDIB HOTELS PLC,SHOT.X0000,15134,14,11.7,11.6,12.0,11.6,11.8,0.1,0.85,2025-03-13
SERENDIB HOTELS PLC,SHOT.N0000,8202,9,19.0,19.0,19.5,18.6,19.0,0.0,0.0,2025-03-13
SEYLAN BANK PLC,SEYB.N0000,25537,60,70.9,70.1,72.0,70.0,70.6,-0.3,-0.42,2025-03-13
SEYLAN BANK PLC,SEYB.X0000,76046,99,51.0,52.2,52.2,50.7,52.0,1.0,1.96,2025-03-13
SEYLAN DEVELOPMENTS PLC,CSD.N0000,15816,8,22.0,22.0,22.0,20.9,22.0,0.0,0.0,2025-03-13
SIERRA CABLES PLC,SIRA.N0000,3616279,136,16.0,16.2,16.9,15.9,16.7,0.7,4.38,2025-03-13
SIGIRIYA VILLAGE HOTELS PLC,SIGV.N0000,2887,18,81.3,85.0,85.0,80.0,83.7,2.4,2.95,2025-03-13
SINGER (SRI LANKA) PLC,SINS.N0000,121046,41,29.7,29.5,30.8,29.5,30.5,0.8,2.69,2025-03-13
SINGER FINANCE LANKA PLC,SFIN.N0000,30674,19,24.0,23.9,24.0,22.9,24.0,0.0,0.0,2025-03-13
SINGHE HOSPITALS PLC,SINH.N0000,34166,17,2.8,2.8,2.9,2.7,2.7,-0.1,-3.57,2025-03-13
SMB FINANCE PLC,SEMB.N0000,60013,5,0.6,0.6,0.7,0.6,0.7,0.1,16.67,2025-03-13
SMB FINANCE PLC,SEMB.X0000,6338,6,0.2,0.2,0.3,0.2,0.2,0.0,0.0,2025-03-13
SOFTLOGIC CAPITAL PLC,SCAP.N0000,169477,46,5.6,5.8,5.8,5.6,5.6,0.0,0.0,2025-03-13
SOFTLOGIC FINANCE PLC,CRL.N0000,80046,9,5.5,5.5,5.5,5.4,5.4,-0.1,-1.82,2025-03-13
SOFTLOGIC HOLDINGS PLC,SHL.N0000,1831,14,7.2,7.2,7.3,7.1,7.1,-0.1,-1.39,2025-03-13
SOFTLOGIC LIFE INSURANCE PLC,AAIC.N0000,43106,48,71.1,70.8,73.0,70.8,73.0,1.9,2.67,2025-03-13
SRI LANKA TELECOM PLC,SLTL.N0000,9330,37,59.2,61.5,61.5,60.0,61.4,2.2,3.72,2025-03-13
SUNSHINE HOLDINGS PLC,SUN.N0000,1031097,325,20.9,21.0,21.0,20.4,20.7,-0.2,-0.96,2025-03-13
SWISSTEK (CEYLON) PLC,PARQ.N0000,439548,128,42.7,43.6,43.9,42.5,42.6,-0.1,-0.23,2025-03-13
TAL LANKA HOTELS PLC,TAJ.N0000,5845,12,22.0,22.0,23.0,22.0,22.9,0.9,4.09,2025-03-13
TALAWAKELLE TEA ESTATES PLC,TPL.N0000,46230,46,133.25,134.0,140.0,134.0,137.0,3.75,2.81,2025-03-13
TANGERINE BEACH HOTELS PLC,TANG.N0000,123,6,74.5,70.0,70.0,68.4,69.5,-5.0,-6.71,2025-03-13
TEA SMALLHOLDER FACTORIES PLC,TSML.N0000,1000,6,43.0,43.1,43.3,41.9,41.9,-1.1,-2.56,2025-03-13
TEEJAY LANKA PLC,TJL.N0000,116855,45,50.2,50.0,52.0,50.0,51.3,1.1,2.19,2025-03-13
TESS AGRO PLC,TESS.N0000,2030,3,1.0,1.1,1.1,1.1,1.1,0.1,10.0,2025-03-13
TESS AGRO PLC,TESS.X0000,24203,8,0.7,0.7,0.8,0.7,0.8,0.1,14.29,2025-03-13
THE LIGHTHOUSE HOTEL PLC,LHL.N0000,75,4,58.2,61.0,61.0,58.0,58.2,0.0,0.0,2025-03-13
THE AUTODROME PLC,AUTO.N0000,110,4,116.25,116.0,116.0,111.25,115.5,-0.75,-0.65,2025-03-13
THE COLOMBO FORT LAND AND BUILDING PLC,CFLB.N0000,2835,16,58.8,61.7,61.7,58.1,60.7,1.9,3.23,2025-03-13
THE KANDY HOTELS COMPANY (1938) PLC,KHC.N0000,50134,30,10.8,10.7,10.8,10.4,10.4,-0.4,-3.7,2025-03-13
THE KINGSBURY PLC,SERV.N0000,513546,41,11.5,11.6,11.9,11.1,11.9,0.4,3.48,2025-03-13
THE LANKA HOSPITALS CORPORATION PLC,LHCL.N0000,1611,23,75.9,75.0,76.0,74.1,74.8,-1.1,-1.45,2025-03-13
THE NUWARA ELIYA HOTELS COMPANY PLC,NEH.N0000,1054,21,2075.0,2075.0,2100.0,2075.0,2100.0,25.0,1.2,2025-03-13
THREE ACRE FARMS PLC,TAFL.N0000,3535,27,297.0,298.0,300.0,296.0,299.0,2.0,0.67,2025-03-13
TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.N0000,70333,49,77.1,76.0,78.2,70.0,77.0,-0.1,-0.13,2025-03-13
TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.X0000,87455,74,64.8,64.8,67.0,64.0,66.2,1.4,2.16,2025-03-13
TRANS ASIA HOTELS PLC,TRAN.N0000,648,8,39.0,40.3,40.3,39.1,39.5,0.5,1.28,2025-03-13
UB FINANCE PLC,UBF.N0000,87709,25,0.7,0.8,0.8,0.6,0.8,0.1,14.29,2025-03-13
UDAPUSSELLAWA PLANTATIONS PLC,UDPL.N0000,13334,44,122.5,123.0,125.0,110.0,123.25,0.75,0.61,2025-03-13
UNION ASSURANCE PLC,UAL.N0000,151189,140,55.1,55.0,56.9,53.9,55.2,0.1,0.18,2025-03-13
UNION BANK OF COLOMBO PLC,UBC.N0000,50450,32,10.1,10.1,10.7,10.1,10.5,0.4,3.96,2025-03-13
UNITED MOTORS LANKA PLC,UML.N0000,824,12,89.5,91.0,91.0,89.0,91.0,1.5,1.68,2025-03-13
VALLIBEL FINANCE PLC,VFIN.N0000,185702,78,51.8,51.8,53.0,51.4,52.1,0.3,0.58,2025-03-13
VALLIBEL ONE PLC,VONE.N0000,1492156,300,57.0,56.5,58.0,56.0,57.3,0.3,0.53,2025-03-13
VALLIBEL POWER ERATHNA PLC,VPEL.N0000,273661,51,13.5,13.5,13.8,13.5,13.7,0.2,1.48,2025-03-13
VIDULLANKA PLC,VLL.X0000,20670,5,9.1,9.1,9.2,9.0,9.1,0.0,0.0,2025-03-13
VIDULLANKA PLC,VLL.N0000,8508,9,13.6,13.6,13.6,13.3,13.5,-0.1,-0.74,2025-03-13
WASKADUWA BEACH RESORT PLC,CITW.N0000,187396,33,2.0,2.0,2.0,1.9,2.0,0.0,0.0,2025-03-13
WATAWALA PLANTATIONS PLC,WATA.N0000,166391,145,29.0,28.8,29.0,28.5,28.9,-0.1,-0.34,2025-03-13
WINDFORCE PLC,WIND.N0000,10554,18,24.9,25.2,25.2,24.9,25.1,0.2,0.8,2025-03-13
